"","x","y","cl"
"1",-0.192233889130875,-0.405403655488044,"0"
"2",-0.242327498970553,-0.0277481770608574,"1"
"3",0.0523224333301187,0.245295166969299,"0"
"4",-0.443616849603131,-0.215484052430838,"1"
"5",-0.031450716080144,0.0365728016477078,"0"
"6",-0.0162292649038136,0.266587720718235,"0"
"7",0.312402617651969,0.172949491767213,"1"
"8",-0.129679462872446,0.346425449009985,"0"
"9",0.0465585950296372,0.206808023154736,"0"
"10",-0.329737948952243,-0.426150362705812,"0"
"11",0.124996477039531,0.447467308724299,"0"
"12",0.382165518123657,-0.0830836095847189,"1"
"13",-0.21964616002515,0.406797832809389,"0"
"14",-0.101512098452076,-0.313417499884963,"0"
"15",0.26255108229816,-0.0389710091985762,"1"
"16",0.169021712383255,-0.237040307372808,"0"
"17",-0.295387838035822,0.149597317911685,"1"
"18",-0.142475146567449,-0.249660480534658,"0"
"19",-0.140524885151535,0.280842538690194,"0"
"20",0.190290528349578,0.427335711428896,"0"
"21",0.0358111539389938,0.157793316524476,"0"
"22",0.210803845431656,0.252835201565176,"0"
"23",0.0383486982900649,-0.0106836417689919,"1"
"24",0.24897222686559,-0.353711305418983,"0"
"25",-0.0798985494766384,0.410049457103014,"0"
"26",-0.328579787397757,0.0274670775979757,"1"
"27",0.270301609765738,0.271836713887751,"0"
"28",0.381953587755561,-0.445124176330864,"0"
"29",0.0490967102814466,-0.172442921437323,"0"
"30",-0.222276243381202,-0.0832158704288304,"1"
"31",-0.0116940059233457,-0.26938723702915,"0"
"32",0.428505074931309,-0.373180595692247,"1"
"33",-0.151308018248528,-0.302496818592772,"0"
"34",0.454157707514241,-0.0268897025380284,"1"
"35",0.195274139055982,-0.409889376722276,"0"
"36",0.389453538926318,0.0441550859250128,"1"
"37",-0.319592754822224,0.244820194784552,"1"
"38",0.129390850430354,0.0670394513290375,"1"
"39",0.489564136601985,-0.139212612994015,"1"
"40",-0.369711129926145,-0.215380087960511,"1"
"41",-0.169339474290609,0.0197163647972047,"1"
"42",0.365120546659455,0.349089799914509,"1"
"43",0.277584439376369,-0.361114707309753,"0"
"44",0.327303449623287,0.27730252337642,"1"
"45",0.103324356488883,0.0146191003732383,"1"
"46",-0.00876817805692554,-0.367805951042101,"0"
"47",0.280358511023223,-0.495649726362899,"0"
"48",0.384227027418092,-0.18270406499505,"1"
"49",-0.292286102194339,-0.484115806175396,"0"
"50",-0.192914103157818,-0.360912420554087,"0"
"51",-0.169470151886344,0.362689709523693,"0"
"52",-0.30132092977874,0.108211681246758,"1"
"53",-0.264305697986856,-0.453942234627903,"0"
"54",-0.225113339722157,0.0692874663509429,"1"
"55",0.0913210536818951,-0.193728002952412,"0"
"56",-0.246609346242622,0.341200964059681,"0"
"57",-0.37651276960969,-0.401474939193577,"0"
"58",-0.270094112958759,0.0886566867120564,"1"
"59",0.0975752922240645,-0.245489122346044,"0"
"60",-0.288591444026679,-0.368299494264647,"0"
"61",-0.0362988219130784,0.0442538519855589,"0"
"62",0.147101194132119,0.131808480946347,"1"
"63",0.460573092103004,0.45431182696484,"1"
"64",0.176398171577603,-0.16282975487411,"1"
"65",-0.0548519783187658,0.425341691123322,"0"
"66",-0.14222621708177,-0.405303819803521,"0"
"67",-0.0442685438320041,0.0823135548271239,"0"
"68",-0.0545860230922699,0.242853693664074,"0"
"69",-0.254907410824671,-0.203802770236507,"1"
"70",0.194350712001324,0.25855331751518,"0"
"71",-0.0877629648894072,0.0995582907926291,"0"
"72",-0.172274131327868,0.49055551411584,"0"
"73",0.0725647669751197,-0.333601719001308,"0"
"74",0.466999084455892,-0.206128497142345,"1"
"75",0.161779022077098,0.0207165309693664,"1"
"76",0.124697716906667,0.19061154872179,"0"
"77",0.356653042603284,0.398416971089318,"0"
"78",0.27477888809517,-0.170789150288329,"1"
"79",0.334027098724619,-0.179949969984591,"1"
"80",-0.408489721361548,-0.0261969333514571,"1"
"81",-0.0404745133128017,-0.203994930256158,"0"
"82",0.0993981559295207,0.143002405762672,"0"
"83",0.419721910730004,0.297160554910079,"1"
"84",0.482824077364057,0.325869921362028,"1"
"85",-0.462197420652956,0.138712386367843,"1"
