x,y,grupo
953.9225881,18.76861031,1
1012.165004,21.83595054,1
1162.089008,74.58971501,1
996.8877588,39.3873706,1
972.0843881,56.01104475,1
871.3048983,38.16538846,1
1121.35912,96.66457942,1
975.2010312,14.94978116,1
952.6371315,24.38279993,1
881.8010515,60.7880744,1
878.9103353,28.09532886,1
1141.073415,21.86192578,1
930.8454933,3.855374055,1
1099.594607,83.05953424,1
1076.739522,67.24509485,1
1050.70578,16.49483659,1
987.8893417,34.75231647,1
1093.252697,6.760629304,1
852.0280865,79.96630023,1
862.8835568,33.79275563,1
1043.934752,81.49928742,1
1045.304096,54.10125731,1
971.8664899,76.13342962,1
870.4948332,47.29311316,1
903.3510369,48.34148199,1
948.4549279,73.97330658,1
1116.651883,51.06437395,1
1104.524726,58.0367388,1
920.9335073,52.8436642,1
980.3104169,48.20717763,1
1066.112203,49.97067536,1
687.3662745,64.84904103,1
864.9926929,56.94618597,1
842.9321857,54.53107733,1
1187.019982,52.70612771,1
857.3721316,14.77196631,1
1053.714972,49.44084034,1
1004.861959,28.00530328,1
973.3978405,77.53377692,1
847.8835608,31.72830044,1
937.8546449,75.42499936,1
958.6690872,49.07082211,1
993.2990341,38.97560113,1
981.2203442,56.64652707,1
981.7618239,17.72761272,1
971.7116188,59.12415597,1
975.7292339,78.169939,1
870.3051599,57.57237288,1
1050.44401,29.52082418,1
1043.119821,54.094009,1
854.0263934,41.95101312,1
1030.14991,16.21929378,1
1030.64595,46.44236006,1
1037.341416,73.46027151,1
975.9064638,42.25086588,1
1090.953592,20.66993533,1
1071.861119,78.02465666,1
994.6163073,83.24812132,1
1215.305439,45.4653407,1
1095.805032,28.70437075,1
949.0709998,52.56943343,1
943.2377489,33.66400665,1
1150.02998,2.732225468,1
922.8238612,61.32902783,1
1015.553247,45.32797247,1
995.8478909,36.58461094,1
974.8163956,24.27923761,1
1111.917801,53.50680784,1
1055.630234,90.78778923,1
993.1909416,85.66248612,1
1103.097997,56.80730604,1
1026.418825,11.15304446,1
1026.323313,94.94454817,1
993.6205252,41.49162258,1
1020.635172,45.34041677,1
1042.485333,72.07428777,1
926.5669797,79.40410945,1
1035.357593,84.38392897,1
938.1552273,11.26581635,1
1048.858096,57.22819024,1
1073.06035,81.96990257,1
920.5638166,92.45501285,1
943.1564217,65.97084282,1
1077.85981,30.05854326,1
984.3153182,79.32358365,1
818.9408099,61.39715409,1
809.7185099,30.95555957,1
1233.700231,64.21282318,1
953.8103077,57.4319481,1
1054.721322,12.38865993,1
1042.45866,68.88556256,1
878.1267321,40.89597244,1
954.9185098,50.89071952,1
907.8634158,83.56705924,1
924.0777609,32.26344691,1
1017.004038,57.13080656,1
1041.160492,66.97485576,1
824.8322646,15.39157508,1
1059.316041,62.62964364,1
996.6242337,42.56858978,1
935.8352677,10.31730367,1
1027.60561,56.0949722,1
976.4807003,66.39302633,1
916.7133895,17.99631224,1
1039.588873,55.72002376,1
938.9267514,5.498459125,1
791.6341642,67.44841227,1
1072.977626,12.32422677,1
828.2736135,49.76128789,1
1028.753238,2.822736282,1
964.8340329,68.37772479,1
1074.049726,69.840285,1
896.7956013,25.35944307,1
1056.19158,30.00268529,1
1130.129764,22.82132452,1
1047.470544,68.78110879,1
935.310232,66.4589376,1
989.5484072,50.43168189,1
1070.518612,82.05818517,1
1226.549294,113.17249,1
1028.684556,55.65129813,1
1029.508055,106.273484,1
1141.146461,46.39443968,1
893.9883367,97.84857914,1
831.169607,38.1730579,1
973.1705053,57.10299354,1
941.3814442,40.678568,1
967.4548403,26.46157414,1
765.1417906,53.5839288,1
877.8535604,50.81253314,1
1211.049444,89.28522711,1
968.4043224,24.53775062,1
994.3482293,54.28654958,1
1142.860859,58.33014085,1
1115.524483,38.78475368,1
1057.096401,40.46539233,1
1040.96049,21.21975861,1
1019.347688,99.50867209,1
1064.727287,27.81992287,1
861.9857454,54.45742982,1
1100.19546,60.65913818,1
943.0729321,6.844364188,1
1148.162269,36.5640526,1
1066.790606,68.09334232,1
1082.305492,29.87787049,1
1044.627316,84.41504355,1
1153.702212,76.02497387,1
974.6601942,22.36454949,1
1046.102277,1.490648067,1
900.0040007,31.89026378,1
1005.739015,39.68000038,1
991.2274298,52.23656199,1
954.5218162,74.14228333,1
1145.654646,65.28966168,1
1161.88397,5.76045276,1
907.1094646,58.33764527,1
968.9325341,83.34166579,1
1100.902853,41.13550521,1
987.2320699,65.59319777,1
980.0664322,112.6893543,1
1062.565931,51.37760042,1
1108.018712,76.25229003,1
953.7579147,96.13996464,1
1165.814527,66.47396051,1
1070.031407,5.79153509,1
953.2643256,86.94815453,1
981.4086573,35.02971939,1
1091.597445,44.7913364,1
1101.841855,48.33074449,1
819.3658209,102.6135634,1
887.0900696,59.62278747,1
833.8884092,12.00555319,1
981.5713524,55.16729598,1
925.3863539,60.15670911,1
1114.435093,51.91819862,1
1142.898071,65.56611453,1
1166.338501,84.31718149,1
818.2746195,20.35084774,1
1007.292727,49.18307378,1
842.8795569,40.4160337,1
1055.75891,45.94295303,1
1128.723986,34.87927739,1
1024.912228,53.88287642,1
983.5380464,46.2849299,1
1037.593032,43.54513539,1
920.4882412,9.880467994,1
986.219907,30.91489156,1
1188.560945,3.312784062,1
906.5185522,69.18404918,1
1126.122751,43.21890575,1
858.5689219,59.7818181,1
984.3020846,36.09785453,1
968.4398139,83.76364651,1
1067.970067,26.73267325,1
948.486618,47.63470918,1
1124.719132,42.03358623,1
968.5353483,66.75981407,1
842.8195964,78.65269109,1
873.4058504,23.98267942,1
1214.420594,30.571507,1
1015.161489,35.99330541,1
1073.762745,11.33208799,1
1216.849378,70.73522904,1
968.4373073,33.5892343,1
1024.238861,30.70090248,1
1085.847628,41.94218918,1
831.1702613,66.92636714,1
909.182004,18.96538951,1
1152.012038,38.00284054,1
968.8334981,46.79001808,1
1113.073595,61.86934615,1
870.0935499,33.96782747,1
1063.68055,49.98783913,1
1024.075575,67.31672169,1
1215.752474,34.24728143,1
1191.951325,91.40280645,1
1089.449808,90.18711825,1
1081.882635,0.192034824,1
995.9152809,74.63219271,1
1068.377062,33.20304964,1
867.9700777,94.89017221,1
817.8663476,29.58222348,1
1153.499113,59.40238148,1
943.0467609,90.37304737,1
896.0711607,11.12591039,1
1103.367866,69.33558973,1
1040.828231,78.36399187,1
1140.024589,81.02240478,1
945.8601011,26.39924689,1
1071.742773,93.43010601,1
1009.116114,47.2907821,1
998.5912297,28.11706923,1
898.4448849,44.81634671,1
934.5262089,63.21586976,1
851.272615,68.32401054,1
1317.848928,88.59093625,1
844.6222926,14.17052738,1
884.5073547,80.87271227,1
1006.504232,74.44729276,1
925.0257882,48.81035511,1
1102.293686,49.87001571,1
1037.274671,59.37946475,1
1074.224514,52.3341209,1
992.3005291,25.43974674,1
1024.533936,37.75027201,1
974.6113127,109.9970367,1
1131.737938,27.42111113,1
889.5960534,17.62081434,1
1002.945109,35.77899632,1
916.5687145,54.24483114,1
1050.319581,24.49056144,1
790.2529328,31.75986224,1
990.551542,75.66260756,1
1101.454241,16.10427023,1
992.0599549,101.0717108,1
974.4871063,21.80282419,1
1078.095054,67.12311475,1
1120.741266,29.40822767,1
909.214734,85.98872439,1
859.6792154,45.97563409,1
992.861859,45.42046476,1
1104.73921,46.37421129,1
973.323218,46.98774344,1
1095.7952,47.11968132,1
901.7193903,73.60640037,1
918.9464718,86.0670884,1
771.8336046,25.78665061,1
1157.935272,64.27672687,1
902.7834565,7.461167702,1
897.1025284,84.39518287,1
939.5587542,59.12779012,1
1072.877075,73.56305322,1
954.9369268,74.52730451,1
973.0608783,52.60478825,1
1067.362163,58.41638897,1
938.3368309,84.9845837,1
1071.324714,86.04387406,1
971.8043838,65.85500353,1
1082.216413,64.33006776,1
886.9447556,30.23660647,1
926.9948453,64.23246972,1
1109.575807,34.03506772,1
1188.730666,33.92256053,1
912.5819435,16.84770494,1
1145.835744,70.6912729,1
1225.969585,96.43601837,1
850.470562,68.53691136,1
913.7985981,54.24621013,1
975.6121637,94.24058569,1
1144.497398,48.8672234,1
1000.814683,58.7426988,1
952.685795,48.18691667,1
1108.093861,44.86041391,1
866.0479195,86.83882146,1
994.8658223,72.31768815,1
1031.776556,98.28387479,1
1133.818633,47.20882331,1
991.020283,73.62061365,1
966.3999925,74.7677162,1
997.1918858,48.6628611,1
1052.908031,11.64611487,1
1122.430795,23.63501618,1
1075.58424,72.00835199,1
953.4213098,25.67639838,1
823.3678945,49.94912035,1
1002.52991,55.38728779,1
1022.25796,65.58488623,1
858.1381985,30.7748661,1
975.4918373,60.72587998,1
953.2028602,5.002406804,1
1115.330993,49.86398334,1
1056.929053,78.77425629,1
1081.312355,35.85552089,1
1144.241387,51.21699569,1
1100.217152,33.76467026,1
801.1739859,64.43573153,1
1036.355022,50.36320239,1
